
[Olmo-3-32B-Think/treecut] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
test cutoffs:  60%|██████    | 629/1040 [04:40<03:02,  2.26it/s]
test cutoffs:  61%|██████    | 630/1040 [04:41<03:07,  2.19it/s]
test cutoffs:  61%|██████    | 631/1040 [04:41<03:11,  2.13it/s]
test cutoffs:  61%|██████    | 632/1040 [04:42<03:07,  2.18it/s]
test cutoffs:  61%|██████    | 633/1040 [04:42<03:02,  2.22it/s]
test cutoffs:  61%|██████    | 634/1040 [04:43<03:00,  2.25it/s]
test cutoffs:  61%|██████    | 635/1040 [04:43<02:55,  2.31it/s]
test cutoffs:  61%|██████    | 636/1040 [04:43<02:54,  2.31it/s]
test cutoffs:  61%|██████▏   | 637/1040 [04:44<02:54,  2.31it/s]
test cutoffs:  61%|██████▏   | 638/1040 [04:44<02:39,  2.52it/s]
test cutoffs:  61%|██████▏   | 639/1040 [04:45<02:48,  2.38it/s]
test cutoffs:  62%|██████▏   | 640/1040 [04:45<02:49,  2.36it/s]
test cutoffs:  62%|██████▏   | 641/1040 [04:46<02:50,  2.34it/s]
test cutoffs:  62%|██████▏   | 642/1040 [04:46<02:47,  2.38it/s]
test cutoffs:  62%|██████▏   | 643/1040 [04:46<02:48,  2.36it/s]
test cutoffs:  62%|██████▏   | 644/1040 [04:47<02:45,  2.40it/s]
test cutoffs:  62%|██████▏   | 645/1040 [04:47<02:46,  2.37it/s]
test cutoffs:  62%|██████▏   | 646/1040 [04:48<02:53,  2.28it/s]
test cutoffs:  62%|██████▏   | 647/1040 [04:48<02:52,  2.28it/s]
test cutoffs:  62%|██████▏   | 648/1040 [04:49<02:56,  2.22it/s]
test cutoffs:  62%|██████▏   | 649/1040 [04:49<02:59,  2.18it/s]
test cutoffs:  62%|██████▎   | 650/1040 [04:50<03:01,  2.15it/s]
test cutoffs:  63%|██████▎   | 651/1040 [04:50<02:58,  2.18it/s]
test cutoffs:  63%|██████▎   | 652/1040 [04:50<02:55,  2.21it/s]
test cutoffs:  63%|██████▎   | 653/1040 [04:51<02:58,  2.17it/s]
test cutoffs:  63%|██████▎   | 654/1040 [04:51<03:00,  2.14it/s]
test cutoffs:  63%|██████▎   | 655/1040 [04:52<02:56,  2.19it/s]
test cutoffs:  63%|██████▎   | 656/1040 [04:52<02:49,  2.27it/s]
test cutoffs:  63%|██████▎   | 657/1040 [04:53<02:47,  2.28it/s]
test cutoffs:  63%|██████▎   | 658/1040 [04:53<02:51,  2.22it/s]
test cutoffs:  63%|██████▎   | 659/1040 [04:54<02:49,  2.24it/s]
test cutoffs:  63%|██████▎   | 660/1040 [04:54<02:46,  2.28it/s]
test cutoffs:  64%|██████▎   | 661/1040 [04:54<02:46,  2.27it/s]
test cutoffs:  64%|██████▎   | 662/1040 [04:55<02:51,  2.21it/s]
test cutoffs:  64%|██████▍   | 663/1040 [04:55<02:48,  2.23it/s]
test cutoffs:  64%|██████▍   | 664/1040 [04:56<02:46,  2.26it/s]
test cutoffs:  64%|██████▍   | 665/1040 [04:56<02:45,  2.27it/s]
test cutoffs:  64%|██████▍   | 666/1040 [04:57<02:49,  2.21it/s]
test cutoffs:  64%|██████▍   | 667/1040 [04:57<02:52,  2.16it/s]
test cutoffs:  64%|██████▍   | 668/1040 [04:58<02:48,  2.21it/s]
test cutoffs:  64%|██████▍   | 669/1040 [04:58<02:45,  2.24it/s]
test cutoffs:  64%|██████▍   | 670/1040 [04:59<02:42,  2.27it/s]
test cutoffs:  65%|██████▍   | 671/1040 [04:59<02:42,  2.27it/s]
test cutoffs:  65%|██████▍   | 672/1040 [04:59<02:41,  2.27it/s]
test cutoffs:  65%|██████▍   | 673/1040 [05:00<02:40,  2.28it/s]
test cutoffs:  65%|██████▍   | 674/1040 [05:00<02:40,  2.28it/s]
test cutoffs:  65%|██████▍   | 675/1040 [05:01<02:44,  2.22it/s]
test cutoffs:  65%|██████▌   | 676/1040 [05:01<02:42,  2.23it/s]
test cutoffs:  65%|██████▌   | 677/1040 [05:02<02:46,  2.19it/s]
test cutoffs:  65%|██████▌   | 678/1040 [05:02<02:43,  2.22it/s]
test cutoffs:  65%|██████▌   | 679/1040 [05:03<02:41,  2.24it/s]
test cutoffs:  65%|██████▌   | 680/1040 [05:03<02:37,  2.28it/s]
test cutoffs:  65%|██████▌   | 681/1040 [05:03<02:38,  2.26it/s]
test cutoffs:  66%|██████▌   | 682/1040 [05:04<02:37,  2.28it/s]
test cutoffs:  66%|██████▌   | 683/1040 [05:04<02:41,  2.21it/s]
test cutoffs:  66%|██████▌   | 684/1040 [05:05<02:38,  2.24it/s]
test cutoffs:  66%|██████▌   | 685/1040 [05:05<02:36,  2.26it/s]
test cutoffs:  66%|██████▌   | 686/1040 [05:06<02:36,  2.26it/s]
test cutoffs:  66%|██████▌   | 687/1040 [05:06<02:35,  2.27it/s]
test cutoffs:  66%|██████▌   | 688/1040 [05:06<02:30,  2.33it/s]
test cutoffs:  66%|██████▋   | 689/1040 [05:07<02:18,  2.53it/s]
test cutoffs:  66%|██████▋   | 690/1040 [05:07<02:21,  2.47it/s]
test cutoffs:  66%|██████▋   | 691/1040 [05:08<02:23,  2.43it/s]
test cutoffs:  67%|██████▋   | 692/1040 [05:08<02:30,  2.31it/s]
test cutoffs:  67%|██████▋   | 693/1040 [05:09<02:29,  2.32it/s]
test cutoffs:  67%|██████▋   | 694/1040 [05:09<02:29,  2.31it/s]
test cutoffs:  67%|██████▋   | 695/1040 [05:09<02:29,  2.31it/s]
test cutoffs:  67%|██████▋   | 696/1040 [05:10<02:25,  2.36it/s]
test cutoffs:  67%|██████▋   | 697/1040 [05:10<02:25,  2.35it/s]
test cutoffs:  67%|██████▋   | 698/1040 [05:11<02:25,  2.34it/s]
test cutoffs:  67%|██████▋   | 699/1040 [05:11<02:28,  2.30it/s]
test cutoffs:  67%|██████▋   | 700/1040 [05:12<02:27,  2.31it/s]
test cutoffs:  67%|██████▋   | 701/1040 [05:12<02:26,  2.31it/s]
test cutoffs:  68%|██████▊   | 702/1040 [05:12<02:26,  2.31it/s]
test cutoffs:  68%|██████▊   | 703/1040 [05:13<02:25,  2.32it/s]
test cutoffs:  68%|██████▊   | 704/1040 [05:13<02:24,  2.32it/s]
test cutoffs:  68%|██████▊   | 705/1040 [05:14<02:24,  2.31it/s]
test cutoffs:  68%|██████▊   | 706/1040 [05:14<02:29,  2.24it/s]
test cutoffs:  68%|██████▊   | 707/1040 [05:15<02:27,  2.26it/s]
test cutoffs:  68%|██████▊   | 708/1040 [05:15<02:26,  2.27it/s]
test cutoffs:  68%|██████▊   | 709/1040 [05:16<02:25,  2.28it/s]
test cutoffs:  68%|██████▊   | 710/1040 [05:16<02:23,  2.30it/s]
test cutoffs:  68%|██████▊   | 711/1040 [05:16<02:23,  2.29it/s]
test cutoffs:  68%|██████▊   | 712/1040 [05:17<02:27,  2.22it/s]
test cutoffs:  69%|██████▊   | 713/1040 [05:17<02:25,  2.25it/s]
test cutoffs:  69%|██████▊   | 714/1040 [05:18<02:21,  2.31it/s]
test cutoffs:  69%|██████▉   | 715/1040 [05:18<02:25,  2.24it/s]
test cutoffs:  69%|██████▉   | 716/1040 [05:19<02:28,  2.18it/s]
test cutoffs:  69%|██████▉   | 717/1040 [05:19<02:25,  2.21it/s]
test cutoffs:  69%|██████▉   | 718/1040 [05:20<02:23,  2.24it/s]
test cutoffs:  69%|██████▉   | 719/1040 [05:20<02:26,  2.20it/s]
test cutoffs:  69%|██████▉   | 720/1040 [05:20<02:23,  2.23it/s]
test cutoffs:  69%|██████▉   | 721/1040 [05:21<02:20,  2.27it/s]
test cutoffs:  69%|██████▉   | 722/1040 [05:21<02:19,  2.28it/s]
test cutoffs:  70%|██████▉   | 723/1040 [05:22<02:22,  2.22it/s]
test cutoffs:  70%|██████▉   | 724/1040 [05:22<02:20,  2.25it/s]
test cutoffs:  70%|██████▉   | 725/1040 [05:23<02:25,  2.17it/s]
test cutoffs:  70%|██████▉   | 726/1040 [05:23<02:22,  2.21it/s]
test cutoffs:  70%|██████▉   | 727/1040 [05:24<02:20,  2.23it/s]
test cutoffs:  70%|███████   | 728/1040 [05:24<02:18,  2.25it/s]
test cutoffs:  70%|███████   | 729/1040 [05:24<02:17,  2.25it/s]
test cutoffs:  70%|███████   | 730/1040 [05:25<02:16,  2.27it/s]
test cutoffs:  70%|███████   | 731/1040 [05:25<02:15,  2.28it/s]
test cutoffs:  70%|███████   | 732/1040 [05:26<02:16,  2.26it/s]
test cutoffs:  70%|███████   | 733/1040 [05:26<02:19,  2.21it/s]
test cutoffs:  71%|███████   | 734/1040 [05:27<02:18,  2.20it/s]
test cutoffs:  71%|███████   | 735/1040 [05:27<02:16,  2.23it/s]
test cutoffs:  71%|███████   | 736/1040 [05:28<02:15,  2.25it/s]
test cutoffs:  71%|███████   | 737/1040 [05:28<02:13,  2.26it/s]
test cutoffs:  71%|███████   | 738/1040 [05:28<02:09,  2.33it/s]
test cutoffs:  71%|███████   | 739/1040 [05:29<02:09,  2.33it/s]
test cutoffs:  71%|███████   | 740/1040 [05:29<02:09,  2.32it/s]
test cutoffs:  71%|███████▏  | 741/1040 [05:30<02:08,  2.32it/s]
test cutoffs:  71%|███████▏  | 742/1040 [05:30<02:12,  2.25it/s]
test cutoffs:  71%|███████▏  | 743/1040 [05:31<02:10,  2.28it/s]
test cutoffs:  72%|███████▏  | 744/1040 [05:31<02:13,  2.22it/s]
test cutoffs:  72%|███████▏  | 745/1040 [05:32<02:11,  2.25it/s]
test cutoffs:  72%|███████▏  | 746/1040 [05:32<02:09,  2.26it/s]
test cutoffs:  72%|███████▏  | 747/1040 [05:32<02:08,  2.27it/s]
test cutoffs:  72%|███████▏  | 748/1040 [05:33<02:11,  2.22it/s]
test cutoffs:  72%|███████▏  | 749/1040 [05:33<02:06,  2.30it/s]
test cutoffs:  72%|███████▏  | 750/1040 [05:34<02:10,  2.23it/s]
test cutoffs:  72%|███████▏  | 751/1040 [05:34<02:07,  2.26it/s]
test cutoffs:  72%|███████▏  | 752/1040 [05:35<02:06,  2.28it/s]
test cutoffs:  72%|███████▏  | 753/1040 [05:35<02:04,  2.30it/s]
test cutoffs:  72%|███████▎  | 754/1040 [05:35<02:03,  2.31it/s]
test cutoffs:  73%|███████▎  | 755/1040 [05:36<02:02,  2.32it/s]
test cutoffs:  73%|███████▎  | 756/1040 [05:36<02:02,  2.33it/s]
test cutoffs:  73%|███████▎  | 757/1040 [05:37<02:00,  2.34it/s]
test cutoffs:  73%|███████▎  | 758/1040 [05:37<02:04,  2.26it/s]
test cutoffs:  73%|███████▎  | 759/1040 [05:38<02:07,  2.20it/s]
test cutoffs:  73%|███████▎  | 760/1040 [05:38<02:02,  2.29it/s]
test cutoffs:  73%|███████▎  | 761/1040 [05:39<02:01,  2.30it/s]
test cutoffs:  73%|███████▎  | 762/1040 [05:39<02:00,  2.31it/s]
test cutoffs:  73%|███████▎  | 763/1040 [05:39<02:00,  2.30it/s]
test cutoffs:  73%|███████▎  | 764/1040 [05:40<02:03,  2.24it/s]
test cutoffs:  74%|███████▎  | 765/1040 [05:40<02:01,  2.26it/s]
test cutoffs:  74%|███████▎  | 766/1040 [05:41<02:01,  2.25it/s]
test cutoffs:  74%|███████▍  | 767/1040 [05:41<02:00,  2.27it/s]
test cutoffs:  74%|███████▍  | 768/1040 [05:42<02:03,  2.21it/s]
test cutoffs:  74%|███████▍  | 769/1040 [05:42<02:00,  2.24it/s]
test cutoffs:  74%|███████▍  | 770/1040 [05:43<02:03,  2.19it/s]
test cutoffs:  74%|███████▍  | 771/1040 [05:43<01:51,  2.40it/s]
test cutoffs:  74%|███████▍  | 772/1040 [05:43<01:52,  2.37it/s]
test cutoffs:  74%|███████▍  | 773/1040 [05:44<01:53,  2.36it/s]
test cutoffs:  74%|███████▍  | 774/1040 [05:44<01:53,  2.34it/s]
test cutoffs:  75%|███████▍  | 775/1040 [05:45<01:53,  2.34it/s]
test cutoffs:  75%|███████▍  | 776/1040 [05:45<01:53,  2.34it/s]
test cutoffs:  75%|███████▍  | 777/1040 [05:45<01:53,  2.33it/s]
test cutoffs:  75%|███████▍  | 778/1040 [05:46<01:56,  2.25it/s]
test cutoffs:  75%|███████▍  | 779/1040 [05:46<01:58,  2.20it/s]
test cutoffs:  75%|███████▌  | 780/1040 [05:47<01:57,  2.22it/s]
test cutoffs:  75%|███████▌  | 781/1040 [05:47<01:58,  2.18it/s]
test cutoffs:  75%|███████▌  | 782/1040 [05:48<01:53,  2.28it/s]
test cutoffs:  75%|███████▌  | 783/1040 [05:48<01:51,  2.30it/s]
test cutoffs:  75%|███████▌  | 784/1040 [05:49<01:55,  2.23it/s]
test cutoffs:  75%|███████▌  | 785/1040 [05:49<01:53,  2.25it/s]
test cutoffs:  76%|███████▌  | 786/1040 [05:50<01:52,  2.26it/s]
test cutoffs:  76%|███████▌  | 787/1040 [05:50<01:51,  2.26it/s]
test cutoffs:  76%|███████▌  | 788/1040 [05:50<01:50,  2.27it/s]
test cutoffs:  76%|███████▌  | 789/1040 [05:51<01:53,  2.21it/s]
test cutoffs:  76%|███████▌  | 790/1040 [05:51<01:51,  2.24it/s]
test cutoffs:  76%|███████▌  | 791/1040 [05:52<01:53,  2.19it/s]
test cutoffs:  76%|███████▌  | 792/1040 [05:52<01:55,  2.16it/s]
test cutoffs:  76%|███████▋  | 793/1040 [05:53<01:52,  2.20it/s]
test cutoffs:  76%|███████▋  | 794/1040 [05:53<01:50,  2.23it/s]
test cutoffs:  76%|███████▋  | 795/1040 [05:54<01:52,  2.18it/s]
test cutoffs:  77%|███████▋  | 796/1040 [05:54<01:50,  2.21it/s]
test cutoffs:  77%|███████▋  | 797/1040 [05:54<01:46,  2.29it/s]
test cutoffs:  77%|███████▋  | 798/1040 [05:55<01:45,  2.30it/s]
test cutoffs:  77%|███████▋  | 799/1040 [05:55<01:43,  2.32it/s]
test cutoffs:  77%|███████▋  | 800/1040 [05:56<01:46,  2.25it/s]
test cutoffs:  77%|███████▋  | 801/1040 [05:56<01:45,  2.26it/s]
test cutoffs:  77%|███████▋  | 802/1040 [05:57<01:44,  2.27it/s]
test cutoffs:  77%|███████▋  | 803/1040 [05:57<01:47,  2.21it/s]
test cutoffs:  77%|███████▋  | 804/1040 [05:58<01:45,  2.24it/s]
test cutoffs:  77%|███████▋  | 805/1040 [05:58<01:44,  2.25it/s]
test cutoffs:  78%|███████▊  | 806/1040 [05:58<01:43,  2.26it/s]
test cutoffs:  78%|███████▊  | 807/1040 [05:59<01:42,  2.27it/s]
test cutoffs:  78%|███████▊  | 808/1040 [05:59<01:41,  2.28it/s]
test cutoffs:  78%|███████▊  | 809/1040 [06:00<01:40,  2.30it/s]
test cutoffs:  78%|███████▊  | 810/1040 [06:00<01:39,  2.31it/s]
test cutoffs:  78%|███████▊  | 811/1040 [06:01<01:39,  2.31it/s]
test cutoffs:  78%|███████▊  | 812/1040 [06:01<01:38,  2.31it/s]
test cutoffs:  78%|███████▊  | 813/1040 [06:01<01:38,  2.31it/s]
test cutoffs:  78%|███████▊  | 814/1040 [06:02<01:41,  2.23it/s]
test cutoffs:  78%|███████▊  | 815/1040 [06:02<01:39,  2.27it/s]
test cutoffs:  78%|███████▊  | 816/1040 [06:03<01:35,  2.34it/s]
test cutoffs:  79%|███████▊  | 817/1040 [06:03<01:36,  2.32it/s]
test cutoffs:  79%|███████▊  | 818/1040 [06:04<01:35,  2.32it/s]
test cutoffs:  79%|███████▉  | 819/1040 [06:04<01:35,  2.31it/s]
test cutoffs:  79%|███████▉  | 820/1040 [06:05<01:35,  2.31it/s]
test cutoffs:  79%|███████▉  | 821/1040 [06:05<01:37,  2.24it/s]
test cutoffs:  79%|███████▉  | 822/1040 [06:05<01:36,  2.26it/s]
test cutoffs:  79%|███████▉  | 823/1040 [06:06<01:35,  2.28it/s]
test cutoffs:  79%|███████▉  | 824/1040 [06:06<01:34,  2.29it/s]
test cutoffs:  79%|███████▉  | 825/1040 [06:07<01:34,  2.27it/s]
test cutoffs:  79%|███████▉  | 826/1040 [06:07<01:33,  2.28it/s]
test cutoffs:  80%|███████▉  | 827/1040 [06:08<01:33,  2.29it/s]
test cutoffs:  80%|███████▉  | 828/1040 [06:08<01:35,  2.23it/s]
test cutoffs:  80%|███████▉  | 829/1040 [06:09<01:33,  2.25it/s]
test cutoffs:  80%|███████▉  | 830/1040 [06:09<01:32,  2.27it/s]
test cutoffs:  80%|███████▉  | 831/1040 [06:09<01:35,  2.19it/s]
test cutoffs:  80%|████████  | 832/1040 [06:10<01:36,  2.16it/s]
test cutoffs:  80%|████████  | 833/1040 [06:10<01:33,  2.21it/s]
test cutoffs:  80%|████████  | 834/1040 [06:11<01:32,  2.23it/s]
test cutoffs:  80%|████████  | 835/1040 [06:11<01:30,  2.26it/s]
test cutoffs:  80%|████████  | 836/1040 [06:12<01:29,  2.27it/s]
test cutoffs:  80%|████████  | 837/1040 [06:12<01:28,  2.29it/s]
test cutoffs:  81%|████████  | 838/1040 [06:13<01:28,  2.29it/s]
test cutoffs:  81%|████████  | 839/1040 [06:13<01:27,  2.29it/s]
test cutoffs:  81%|████████  | 840/1040 [06:13<01:29,  2.23it/s]
test cutoffs:  81%|████████  | 841/1040 [06:14<01:26,  2.30it/s]
test cutoffs:  81%|████████  | 842/1040 [06:14<01:26,  2.30it/s]
test cutoffs:  81%|████████  | 843/1040 [06:15<01:26,  2.28it/s]
test cutoffs:  81%|████████  | 844/1040 [06:15<01:28,  2.21it/s]
test cutoffs:  81%|████████▏ | 845/1040 [06:16<01:29,  2.17it/s]
test cutoffs:  81%|████████▏ | 846/1040 [06:16<01:25,  2.26it/s]
test cutoffs:  81%|████████▏ | 847/1040 [06:17<01:24,  2.27it/s]
test cutoffs:  82%|████████▏ | 848/1040 [06:17<01:24,  2.28it/s]
test cutoffs:  82%|████████▏ | 849/1040 [06:17<01:23,  2.28it/s]
test cutoffs:  82%|████████▏ | 850/1040 [06:18<01:23,  2.28it/s]
test cutoffs:  82%|████████▏ | 851/1040 [06:18<01:22,  2.29it/s]
test cutoffs:  82%|████████▏ | 852/1040 [06:19<01:22,  2.29it/s]
test cutoffs:  82%|████████▏ | 853/1040 [06:19<01:24,  2.22it/s]
test cutoffs:  82%|████████▏ | 854/1040 [06:20<01:25,  2.18it/s]
test cutoffs:  82%|████████▏ | 855/1040 [06:20<01:23,  2.22it/s]
test cutoffs:  82%|████████▏ | 856/1040 [06:21<01:22,  2.24it/s]
test cutoffs:  82%|████████▏ | 857/1040 [06:21<01:20,  2.27it/s]
test cutoffs:  82%|████████▎ | 858/1040 [06:21<01:20,  2.27it/s]
test cutoffs:  83%|████████▎ | 859/1040 [06:22<01:19,  2.28it/s]
test cutoffs:  83%|████████▎ | 860/1040 [06:22<01:16,  2.34it/s]
test cutoffs:  83%|████████▎ | 861/1040 [06:23<01:19,  2.24it/s]
test cutoffs:  83%|████████▎ | 862/1040 [06:23<01:19,  2.25it/s]
test cutoffs:  83%|████████▎ | 863/1040 [06:24<01:18,  2.26it/s]
test cutoffs:  83%|████████▎ | 864/1040 [06:24<01:19,  2.20it/s]
test cutoffs:  83%|████████▎ | 865/1040 [06:25<01:20,  2.17it/s]
test cutoffs:  83%|████████▎ | 866/1040 [06:25<01:18,  2.22it/s]
test cutoffs:  83%|████████▎ | 867/1040 [06:25<01:19,  2.18it/s]
test cutoffs:  83%|████████▎ | 868/1040 [06:26<01:17,  2.23it/s]
test cutoffs:  84%|████████▎ | 869/1040 [06:26<01:16,  2.22it/s]
test cutoffs:  84%|████████▎ | 870/1040 [06:27<01:15,  2.26it/s]
test cutoffs:  84%|████████▍ | 871/1040 [06:27<01:14,  2.26it/s]
test cutoffs:  84%|████████▍ | 872/1040 [06:28<01:16,  2.19it/s]
test cutoffs:  84%|████████▍ | 873/1040 [06:28<01:15,  2.22it/s]
test cutoffs:  84%|████████▍ | 874/1040 [06:29<01:14,  2.24it/s]
test cutoffs:  84%|████████▍ | 875/1040 [06:29<01:12,  2.27it/s]
test cutoffs:  84%|████████▍ | 876/1040 [06:29<01:12,  2.27it/s]
test cutoffs:  84%|████████▍ | 877/1040 [06:30<01:13,  2.21it/s]
test cutoffs:  84%|████████▍ | 878/1040 [06:30<01:11,  2.26it/s]
test cutoffs:  85%|████████▍ | 879/1040 [06:31<01:11,  2.26it/s]
test cutoffs:  85%|████████▍ | 880/1040 [06:31<01:11,  2.24it/s]
test cutoffs:  85%|████████▍ | 881/1040 [06:32<01:10,  2.25it/s]
test cutoffs:  85%|████████▍ | 882/1040 [06:32<01:09,  2.27it/s]
test cutoffs:  85%|████████▍ | 883/1040 [06:33<01:11,  2.21it/s]
test cutoffs:  85%|████████▌ | 884/1040 [06:33<01:09,  2.24it/s]
test cutoffs:  85%|████████▌ | 885/1040 [06:34<01:10,  2.19it/s]
test cutoffs:  85%|████████▌ | 886/1040 [06:34<01:09,  2.22it/s]
test cutoffs:  85%|████████▌ | 887/1040 [06:34<01:08,  2.24it/s]
test cutoffs:  85%|████████▌ | 888/1040 [06:35<01:07,  2.26it/s]
test cutoffs:  85%|████████▌ | 889/1040 [06:35<01:07,  2.25it/s]
test cutoffs:  86%|████████▌ | 890/1040 [06:36<01:05,  2.29it/s]
test cutoffs:  86%|████████▌ | 891/1040 [06:36<01:05,  2.28it/s]
test cutoffs:  86%|████████▌ | 892/1040 [06:37<01:06,  2.22it/s]
test cutoffs:  86%|████████▌ | 893/1040 [06:37<01:07,  2.18it/s]
test cutoffs:  86%|████████▌ | 894/1040 [06:38<01:05,  2.22it/s]
test cutoffs:  86%|████████▌ | 895/1040 [06:38<01:03,  2.29it/s]
test cutoffs:  86%|████████▌ | 896/1040 [06:38<01:03,  2.28it/s]
test cutoffs:  86%|████████▋ | 897/1040 [06:39<01:02,  2.29it/s]
test cutoffs:  86%|████████▋ | 898/1040 [06:39<01:01,  2.30it/s]
test cutoffs:  86%|████████▋ | 899/1040 [06:40<01:03,  2.23it/s]
test cutoffs:  87%|████████▋ | 900/1040 [06:40<01:04,  2.18it/s]
test cutoffs:  87%|████████▋ | 901/1040 [06:41<01:04,  2.15it/s]
test cutoffs:  87%|████████▋ | 902/1040 [06:41<01:02,  2.19it/s]
test cutoffs:  87%|████████▋ | 903/1040 [06:42<01:01,  2.24it/s]
test cutoffs:  87%|████████▋ | 904/1040 [06:42<01:00,  2.25it/s]
test cutoffs:  87%|████████▋ | 905/1040 [06:42<00:59,  2.26it/s]
test cutoffs:  87%|████████▋ | 906/1040 [06:43<00:58,  2.27it/s]
test cutoffs:  87%|████████▋ | 907/1040 [06:43<01:00,  2.21it/s]
test cutoffs:  87%|████████▋ | 908/1040 [06:44<00:59,  2.24it/s]
test cutoffs:  87%|████████▋ | 909/1040 [06:44<00:57,  2.27it/s]
test cutoffs:  88%|████████▊ | 910/1040 [06:45<00:57,  2.27it/s]
test cutoffs:  88%|████████▊ | 911/1040 [06:45<00:58,  2.21it/s]
test cutoffs:  88%|████████▊ | 912/1040 [06:46<00:55,  2.29it/s]
test cutoffs:  88%|████████▊ | 913/1040 [06:46<00:55,  2.29it/s]
test cutoffs:  88%|████████▊ | 914/1040 [06:46<00:56,  2.22it/s]
test cutoffs:  88%|████████▊ | 915/1040 [06:47<00:55,  2.25it/s]
test cutoffs:  88%|████████▊ | 916/1040 [06:47<00:56,  2.19it/s]
test cutoffs:  88%|████████▊ | 917/1040 [06:48<00:55,  2.23it/s]
test cutoffs:  88%|████████▊ | 918/1040 [06:48<00:54,  2.24it/s]
test cutoffs:  88%|████████▊ | 919/1040 [06:49<00:54,  2.20it/s]
test cutoffs:  88%|████████▊ | 920/1040 [06:49<00:53,  2.24it/s]
test cutoffs:  89%|████████▊ | 921/1040 [06:50<00:52,  2.28it/s]
test cutoffs:  89%|████████▊ | 922/1040 [06:50<00:53,  2.22it/s]
test cutoffs:  89%|████████▉ | 923/1040 [06:50<00:52,  2.24it/s]
test cutoffs:  89%|████████▉ | 924/1040 [06:51<00:53,  2.18it/s]
test cutoffs:  89%|████████▉ | 925/1040 [06:51<00:51,  2.22it/s]
test cutoffs:  89%|████████▉ | 926/1040 [06:52<00:48,  2.37it/s]
test cutoffs:  89%|████████▉ | 927/1040 [06:52<00:47,  2.36it/s]
test cutoffs:  89%|████████▉ | 928/1040 [06:53<00:49,  2.28it/s]
test cutoffs:  89%|████████▉ | 929/1040 [06:53<00:48,  2.29it/s]
test cutoffs:  89%|████████▉ | 930/1040 [06:54<00:49,  2.22it/s]
test cutoffs:  90%|████████▉ | 931/1040 [06:54<00:45,  2.38it/s]
test cutoffs:  90%|████████▉ | 932/1040 [06:54<00:45,  2.36it/s]
test cutoffs:  90%|████████▉ | 933/1040 [06:55<00:45,  2.34it/s]
test cutoffs:  90%|████████▉ | 934/1040 [06:55<00:47,  2.25it/s]
test cutoffs:  90%|████████▉ | 935/1040 [06:56<00:47,  2.20it/s]
test cutoffs:  90%|█████████ | 936/1040 [06:56<00:48,  2.17it/s]
test cutoffs:  90%|█████████ | 937/1040 [06:57<00:46,  2.22it/s]
test cutoffs:  90%|█████████ | 938/1040 [06:57<00:45,  2.24it/s]
test cutoffs:  90%|█████████ | 939/1040 [06:58<00:44,  2.26it/s]
test cutoffs:  90%|█████████ | 940/1040 [06:58<00:44,  2.27it/s]
test cutoffs:  90%|█████████ | 941/1040 [06:58<00:43,  2.28it/s]
test cutoffs:  91%|█████████ | 942/1040 [06:59<00:44,  2.21it/s]
test cutoffs:  91%|█████████ | 943/1040 [06:59<00:43,  2.24it/s]
test cutoffs:  91%|█████████ | 944/1040 [07:00<00:42,  2.26it/s]
test cutoffs:  91%|█████████ | 945/1040 [07:00<00:41,  2.29it/s]
test cutoffs:  91%|█████████ | 946/1040 [07:01<00:41,  2.29it/s]
test cutoffs:  91%|█████████ | 947/1040 [07:01<00:40,  2.28it/s]
test cutoffs:  91%|█████████ | 948/1040 [07:01<00:40,  2.29it/s]
test cutoffs:  91%|█████████▏| 949/1040 [07:02<00:39,  2.28it/s]
test cutoffs:  91%|█████████▏| 950/1040 [07:02<00:38,  2.35it/s]
test cutoffs:  91%|█████████▏| 951/1040 [07:03<00:38,  2.34it/s]
test cutoffs:  92%|█████████▏| 952/1040 [07:03<00:39,  2.26it/s]
test cutoffs:  92%|█████████▏| 953/1040 [07:04<00:38,  2.27it/s]
test cutoffs:  92%|█████████▏| 954/1040 [07:04<00:37,  2.29it/s]
test cutoffs:  92%|█████████▏| 955/1040 [07:05<00:37,  2.30it/s]
test cutoffs:  92%|█████████▏| 956/1040 [07:05<00:37,  2.24it/s]
test cutoffs:  92%|█████████▏| 957/1040 [07:05<00:36,  2.25it/s]
test cutoffs:  92%|█████████▏| 958/1040 [07:06<00:36,  2.27it/s]
test cutoffs:  92%|█████████▏| 959/1040 [07:06<00:36,  2.21it/s]
test cutoffs:  92%|█████████▏| 960/1040 [07:07<00:35,  2.24it/s]
test cutoffs:  92%|█████████▏| 961/1040 [07:07<00:36,  2.16it/s]
test cutoffs:  92%|█████████▎| 962/1040 [07:08<00:36,  2.14it/s]
test cutoffs:  93%|█████████▎| 963/1040 [07:08<00:35,  2.18it/s]
test cutoffs:  93%|█████████▎| 964/1040 [07:09<00:34,  2.21it/s]
test cutoffs:  93%|█████████▎| 965/1040 [07:09<00:33,  2.24it/s]
test cutoffs:  93%|█████████▎| 966/1040 [07:10<00:33,  2.19it/s]
test cutoffs:  93%|█████████▎| 967/1040 [07:10<00:32,  2.22it/s]
test cutoffs:  93%|█████████▎| 968/1040 [07:10<00:31,  2.29it/s]
test cutoffs:  93%|█████████▎| 969/1040 [07:11<00:30,  2.30it/s]
test cutoffs:  93%|█████████▎| 970/1040 [07:11<00:30,  2.30it/s]
