
[Olmo-3-32B-Think/umwp] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
test cutoffs:  67%|██████▋   | 696/1040 [04:38<02:18,  2.48it/s]
test cutoffs:  67%|██████▋   | 697/1040 [04:38<02:08,  2.66it/s]
test cutoffs:  67%|██████▋   | 698/1040 [04:39<02:10,  2.62it/s]
test cutoffs:  67%|██████▋   | 699/1040 [04:39<02:00,  2.84it/s]
test cutoffs:  67%|██████▋   | 700/1040 [04:39<02:07,  2.67it/s]
test cutoffs:  67%|██████▋   | 701/1040 [04:40<02:10,  2.61it/s]
test cutoffs:  68%|██████▊   | 702/1040 [04:40<02:14,  2.52it/s]
test cutoffs:  68%|██████▊   | 703/1040 [04:41<02:16,  2.47it/s]
test cutoffs:  68%|██████▊   | 704/1040 [04:41<02:15,  2.47it/s]
test cutoffs:  68%|██████▊   | 705/1040 [04:41<02:15,  2.48it/s]
test cutoffs:  68%|██████▊   | 706/1040 [04:42<02:15,  2.46it/s]
test cutoffs:  68%|██████▊   | 707/1040 [04:42<02:06,  2.64it/s]
test cutoffs:  68%|██████▊   | 708/1040 [04:42<02:10,  2.55it/s]
test cutoffs:  68%|██████▊   | 709/1040 [04:43<02:10,  2.53it/s]
test cutoffs:  68%|██████▊   | 710/1040 [04:43<02:01,  2.71it/s]
test cutoffs:  68%|██████▊   | 711/1040 [04:44<01:59,  2.75it/s]
test cutoffs:  68%|██████▊   | 712/1040 [04:44<02:05,  2.61it/s]
test cutoffs:  69%|██████▊   | 713/1040 [04:44<02:07,  2.57it/s]
test cutoffs:  69%|██████▊   | 714/1040 [04:45<02:07,  2.56it/s]
test cutoffs:  69%|██████▉   | 715/1040 [04:45<02:08,  2.54it/s]
test cutoffs:  69%|██████▉   | 716/1040 [04:46<02:08,  2.52it/s]
test cutoffs:  69%|██████▉   | 717/1040 [04:46<02:11,  2.46it/s]
test cutoffs:  69%|██████▉   | 718/1040 [04:46<02:10,  2.47it/s]
test cutoffs:  69%|██████▉   | 719/1040 [04:47<02:09,  2.48it/s]
test cutoffs:  69%|██████▉   | 720/1040 [04:47<01:57,  2.73it/s]
test cutoffs:  69%|██████▉   | 721/1040 [04:48<02:02,  2.61it/s]
test cutoffs:  69%|██████▉   | 722/1040 [04:48<02:03,  2.57it/s]
test cutoffs:  70%|██████▉   | 723/1040 [04:48<02:05,  2.53it/s]
test cutoffs:  70%|██████▉   | 724/1040 [04:49<01:57,  2.69it/s]
test cutoffs:  70%|██████▉   | 725/1040 [04:49<01:59,  2.63it/s]
test cutoffs:  70%|██████▉   | 726/1040 [04:49<02:03,  2.55it/s]
test cutoffs:  70%|██████▉   | 727/1040 [04:50<02:04,  2.52it/s]
test cutoffs:  70%|███████   | 728/1040 [04:50<02:06,  2.47it/s]
test cutoffs:  70%|███████   | 729/1040 [04:51<01:57,  2.65it/s]
test cutoffs:  70%|███████   | 730/1040 [04:51<02:01,  2.56it/s]
test cutoffs:  70%|███████   | 731/1040 [04:51<02:01,  2.53it/s]
test cutoffs:  70%|███████   | 732/1040 [04:52<02:02,  2.52it/s]
test cutoffs:  70%|███████   | 733/1040 [04:52<02:02,  2.51it/s]
test cutoffs:  71%|███████   | 734/1040 [04:53<02:02,  2.50it/s]
test cutoffs:  71%|███████   | 735/1040 [04:53<01:56,  2.61it/s]
test cutoffs:  71%|███████   | 736/1040 [04:53<01:57,  2.58it/s]
test cutoffs:  71%|███████   | 737/1040 [04:54<01:58,  2.55it/s]
test cutoffs:  71%|███████   | 738/1040 [04:54<01:59,  2.52it/s]
test cutoffs:  71%|███████   | 739/1040 [04:55<01:52,  2.67it/s]
test cutoffs:  71%|███████   | 740/1040 [04:55<01:54,  2.62it/s]
test cutoffs:  71%|███████▏  | 741/1040 [04:55<01:56,  2.57it/s]
test cutoffs:  71%|███████▏  | 742/1040 [04:56<01:49,  2.72it/s]
test cutoffs:  71%|███████▏  | 743/1040 [04:56<01:51,  2.65it/s]
test cutoffs:  72%|███████▏  | 744/1040 [04:56<01:53,  2.60it/s]
test cutoffs:  72%|███████▏  | 745/1040 [04:57<01:55,  2.56it/s]
test cutoffs:  72%|███████▏  | 746/1040 [04:57<01:55,  2.54it/s]
test cutoffs:  72%|███████▏  | 747/1040 [04:58<01:56,  2.52it/s]
test cutoffs:  72%|███████▏  | 748/1040 [04:58<01:56,  2.51it/s]
test cutoffs:  72%|███████▏  | 749/1040 [04:58<01:56,  2.49it/s]
test cutoffs:  72%|███████▏  | 750/1040 [04:59<01:58,  2.44it/s]
test cutoffs:  72%|███████▏  | 751/1040 [04:59<01:57,  2.45it/s]
test cutoffs:  72%|███████▏  | 752/1040 [05:00<01:56,  2.47it/s]
test cutoffs:  72%|███████▏  | 753/1040 [05:00<01:55,  2.48it/s]
test cutoffs:  72%|███████▎  | 754/1040 [05:00<01:55,  2.48it/s]
test cutoffs:  73%|███████▎  | 755/1040 [05:01<01:54,  2.48it/s]
test cutoffs:  73%|███████▎  | 756/1040 [05:01<01:47,  2.65it/s]
test cutoffs:  73%|███████▎  | 757/1040 [05:02<01:48,  2.60it/s]
test cutoffs:  73%|███████▎  | 758/1040 [05:02<01:52,  2.52it/s]
test cutoffs:  73%|███████▎  | 759/1040 [05:02<01:52,  2.51it/s]
test cutoffs:  73%|███████▎  | 760/1040 [05:03<01:51,  2.50it/s]
test cutoffs:  73%|███████▎  | 761/1040 [05:03<01:53,  2.45it/s]
test cutoffs:  73%|███████▎  | 762/1040 [05:04<01:54,  2.43it/s]
test cutoffs:  73%|███████▎  | 763/1040 [05:04<01:53,  2.45it/s]
test cutoffs:  73%|███████▎  | 764/1040 [05:04<01:52,  2.46it/s]
test cutoffs:  74%|███████▎  | 765/1040 [05:05<01:51,  2.47it/s]
test cutoffs:  74%|███████▎  | 766/1040 [05:05<01:52,  2.43it/s]
test cutoffs:  74%|███████▍  | 767/1040 [05:06<01:51,  2.45it/s]
test cutoffs:  74%|███████▍  | 768/1040 [05:06<01:50,  2.46it/s]
test cutoffs:  74%|███████▍  | 769/1040 [05:07<01:49,  2.48it/s]
test cutoffs:  74%|███████▍  | 770/1040 [05:07<01:48,  2.48it/s]
test cutoffs:  74%|███████▍  | 771/1040 [05:07<01:48,  2.48it/s]
test cutoffs:  74%|███████▍  | 772/1040 [05:08<01:47,  2.49it/s]
test cutoffs:  74%|███████▍  | 773/1040 [05:08<01:49,  2.44it/s]
test cutoffs:  74%|███████▍  | 774/1040 [05:09<01:48,  2.45it/s]
test cutoffs:  75%|███████▍  | 775/1040 [05:09<01:47,  2.46it/s]
test cutoffs:  75%|███████▍  | 776/1040 [05:09<01:47,  2.46it/s]
test cutoffs:  75%|███████▍  | 777/1040 [05:10<01:45,  2.48it/s]
test cutoffs:  75%|███████▍  | 778/1040 [05:10<01:45,  2.49it/s]
test cutoffs:  75%|███████▍  | 779/1040 [05:10<01:35,  2.74it/s]
test cutoffs:  75%|███████▌  | 780/1040 [05:11<01:37,  2.67it/s]
test cutoffs:  75%|███████▌  | 781/1040 [05:11<01:41,  2.56it/s]
test cutoffs:  75%|███████▌  | 782/1040 [05:12<01:41,  2.54it/s]
test cutoffs:  75%|███████▌  | 783/1040 [05:12<01:43,  2.49it/s]
test cutoffs:  75%|███████▌  | 784/1040 [05:12<01:42,  2.51it/s]
test cutoffs:  75%|███████▌  | 785/1040 [05:13<01:43,  2.46it/s]
test cutoffs:  76%|███████▌  | 786/1040 [05:13<01:42,  2.47it/s]
test cutoffs:  76%|███████▌  | 787/1040 [05:14<01:38,  2.57it/s]
test cutoffs:  76%|███████▌  | 788/1040 [05:14<01:40,  2.50it/s]
test cutoffs:  76%|███████▌  | 789/1040 [05:15<01:42,  2.44it/s]
test cutoffs:  76%|███████▌  | 790/1040 [05:15<01:41,  2.46it/s]
test cutoffs:  76%|███████▌  | 791/1040 [05:15<01:41,  2.46it/s]
test cutoffs:  76%|███████▌  | 792/1040 [05:16<01:37,  2.55it/s]
test cutoffs:  76%|███████▋  | 793/1040 [05:16<01:37,  2.53it/s]
test cutoffs:  76%|███████▋  | 794/1040 [05:16<01:37,  2.52it/s]
test cutoffs:  76%|███████▋  | 795/1040 [05:17<01:37,  2.50it/s]
test cutoffs:  77%|███████▋  | 796/1040 [05:17<01:37,  2.49it/s]
test cutoffs:  77%|███████▋  | 797/1040 [05:18<01:37,  2.49it/s]
test cutoffs:  77%|███████▋  | 798/1040 [05:18<01:38,  2.45it/s]
test cutoffs:  77%|███████▋  | 799/1040 [05:19<01:37,  2.46it/s]
test cutoffs:  77%|███████▋  | 800/1040 [05:19<01:39,  2.42it/s]
test cutoffs:  77%|███████▋  | 801/1040 [05:19<01:39,  2.39it/s]
test cutoffs:  77%|███████▋  | 802/1040 [05:20<01:39,  2.39it/s]
test cutoffs:  77%|███████▋  | 803/1040 [05:20<01:37,  2.42it/s]
test cutoffs:  77%|███████▋  | 804/1040 [05:21<01:36,  2.45it/s]
test cutoffs:  77%|███████▋  | 805/1040 [05:21<01:36,  2.42it/s]
test cutoffs:  78%|███████▊  | 806/1040 [05:21<01:35,  2.45it/s]
test cutoffs:  78%|███████▊  | 807/1040 [05:22<01:36,  2.42it/s]
test cutoffs:  78%|███████▊  | 808/1040 [05:22<01:28,  2.61it/s]
test cutoffs:  78%|███████▊  | 809/1040 [05:23<01:31,  2.53it/s]
test cutoffs:  78%|███████▊  | 810/1040 [05:23<01:31,  2.52it/s]
test cutoffs:  78%|███████▊  | 811/1040 [05:23<01:31,  2.51it/s]
test cutoffs:  78%|███████▊  | 812/1040 [05:24<01:30,  2.51it/s]
test cutoffs:  78%|███████▊  | 813/1040 [05:24<01:25,  2.66it/s]
test cutoffs:  78%|███████▊  | 814/1040 [05:25<01:28,  2.55it/s]
test cutoffs:  78%|███████▊  | 815/1040 [05:25<01:29,  2.52it/s]
test cutoffs:  78%|███████▊  | 816/1040 [05:25<01:29,  2.51it/s]
test cutoffs:  79%|███████▊  | 817/1040 [05:26<01:29,  2.50it/s]
test cutoffs:  79%|███████▊  | 818/1040 [05:26<01:28,  2.50it/s]
test cutoffs:  79%|███████▉  | 819/1040 [05:27<01:30,  2.45it/s]
test cutoffs:  79%|███████▉  | 820/1040 [05:27<01:31,  2.42it/s]
test cutoffs:  79%|███████▉  | 821/1040 [05:27<01:27,  2.51it/s]
test cutoffs:  79%|███████▉  | 822/1040 [05:28<01:28,  2.46it/s]
test cutoffs:  79%|███████▉  | 823/1040 [05:28<01:28,  2.46it/s]
test cutoffs:  79%|███████▉  | 824/1040 [05:29<01:27,  2.48it/s]
test cutoffs:  79%|███████▉  | 825/1040 [05:29<01:26,  2.48it/s]
test cutoffs:  79%|███████▉  | 826/1040 [05:29<01:26,  2.48it/s]
test cutoffs:  80%|███████▉  | 827/1040 [05:30<01:25,  2.48it/s]
test cutoffs:  80%|███████▉  | 828/1040 [05:30<01:25,  2.48it/s]
test cutoffs:  80%|███████▉  | 829/1040 [05:31<01:26,  2.43it/s]
test cutoffs:  80%|███████▉  | 830/1040 [05:31<01:27,  2.39it/s]
test cutoffs:  80%|███████▉  | 831/1040 [05:31<01:26,  2.43it/s]
test cutoffs:  80%|████████  | 832/1040 [05:32<01:25,  2.45it/s]
test cutoffs:  80%|████████  | 833/1040 [05:32<01:20,  2.56it/s]
test cutoffs:  80%|████████  | 834/1040 [05:33<01:21,  2.54it/s]
test cutoffs:  80%|████████  | 835/1040 [05:33<01:22,  2.48it/s]
test cutoffs:  80%|████████  | 836/1040 [05:33<01:22,  2.47it/s]
test cutoffs:  80%|████████  | 837/1040 [05:34<01:22,  2.46it/s]
test cutoffs:  81%|████████  | 838/1040 [05:34<01:23,  2.41it/s]
test cutoffs:  81%|████████  | 839/1040 [05:35<01:22,  2.43it/s]
test cutoffs:  81%|████████  | 840/1040 [05:35<01:21,  2.45it/s]
test cutoffs:  81%|████████  | 841/1040 [05:36<01:22,  2.42it/s]
test cutoffs:  81%|████████  | 842/1040 [05:36<01:21,  2.44it/s]
test cutoffs:  81%|████████  | 843/1040 [05:36<01:21,  2.41it/s]
test cutoffs:  81%|████████  | 844/1040 [05:37<01:22,  2.39it/s]
test cutoffs:  81%|████████▏ | 845/1040 [05:37<01:21,  2.38it/s]
test cutoffs:  81%|████████▏ | 846/1040 [05:38<01:20,  2.41it/s]
test cutoffs:  81%|████████▏ | 847/1040 [05:38<01:20,  2.39it/s]
test cutoffs:  82%|████████▏ | 848/1040 [05:38<01:19,  2.42it/s]
test cutoffs:  82%|████████▏ | 849/1040 [05:39<01:19,  2.40it/s]
test cutoffs:  82%|████████▏ | 850/1040 [05:39<01:13,  2.59it/s]
test cutoffs:  82%|████████▏ | 851/1040 [05:40<01:10,  2.68it/s]
test cutoffs:  82%|████████▏ | 852/1040 [05:40<01:11,  2.62it/s]
test cutoffs:  82%|████████▏ | 853/1040 [05:40<01:12,  2.59it/s]
test cutoffs:  82%|████████▏ | 854/1040 [05:41<01:13,  2.54it/s]
test cutoffs:  82%|████████▏ | 855/1040 [05:41<01:13,  2.53it/s]
test cutoffs:  82%|████████▏ | 856/1040 [05:42<01:12,  2.52it/s]
test cutoffs:  82%|████████▏ | 857/1040 [05:42<01:09,  2.62it/s]
test cutoffs:  82%|████████▎ | 858/1040 [05:42<01:11,  2.53it/s]
test cutoffs:  83%|████████▎ | 859/1040 [05:43<01:12,  2.50it/s]
test cutoffs:  83%|████████▎ | 860/1040 [05:43<01:12,  2.49it/s]
test cutoffs:  83%|████████▎ | 861/1040 [05:44<01:13,  2.44it/s]
test cutoffs:  83%|████████▎ | 862/1040 [05:44<01:12,  2.46it/s]
test cutoffs:  83%|████████▎ | 863/1040 [05:44<01:11,  2.47it/s]
test cutoffs:  83%|████████▎ | 864/1040 [05:45<01:12,  2.43it/s]
test cutoffs:  83%|████████▎ | 865/1040 [05:45<01:12,  2.40it/s]
test cutoffs:  83%|████████▎ | 866/1040 [05:46<01:13,  2.38it/s]
test cutoffs:  83%|████████▎ | 867/1040 [05:46<01:13,  2.36it/s]
test cutoffs:  83%|████████▎ | 868/1040 [05:46<01:07,  2.54it/s]
test cutoffs:  84%|████████▎ | 869/1040 [05:47<01:07,  2.53it/s]
test cutoffs:  84%|████████▎ | 870/1040 [05:47<01:07,  2.53it/s]
test cutoffs:  84%|████████▍ | 871/1040 [05:48<01:07,  2.52it/s]
test cutoffs:  84%|████████▍ | 872/1040 [05:48<01:07,  2.51it/s]
test cutoffs:  84%|████████▍ | 873/1040 [05:48<01:06,  2.50it/s]
test cutoffs:  84%|████████▍ | 874/1040 [05:49<01:02,  2.67it/s]
test cutoffs:  84%|████████▍ | 875/1040 [05:49<01:04,  2.56it/s]
test cutoffs:  84%|████████▍ | 876/1040 [05:50<01:04,  2.54it/s]
test cutoffs:  84%|████████▍ | 877/1040 [05:50<01:04,  2.53it/s]
test cutoffs:  84%|████████▍ | 878/1040 [05:50<01:04,  2.53it/s]
test cutoffs:  85%|████████▍ | 879/1040 [05:51<01:04,  2.50it/s]
test cutoffs:  85%|████████▍ | 880/1040 [05:51<01:05,  2.46it/s]
test cutoffs:  85%|████████▍ | 881/1040 [05:52<01:04,  2.47it/s]
test cutoffs:  85%|████████▍ | 882/1040 [05:52<01:03,  2.47it/s]
test cutoffs:  85%|████████▍ | 883/1040 [05:52<01:03,  2.48it/s]
test cutoffs:  85%|████████▌ | 884/1040 [05:53<00:59,  2.64it/s]
test cutoffs:  85%|████████▌ | 885/1040 [05:53<01:00,  2.54it/s]
test cutoffs:  85%|████████▌ | 886/1040 [05:54<01:02,  2.48it/s]
test cutoffs:  85%|████████▌ | 887/1040 [05:54<01:01,  2.48it/s]
test cutoffs:  85%|████████▌ | 888/1040 [05:54<01:01,  2.49it/s]
test cutoffs:  85%|████████▌ | 889/1040 [05:55<01:01,  2.44it/s]
test cutoffs:  86%|████████▌ | 890/1040 [05:55<01:02,  2.41it/s]
test cutoffs:  86%|████████▌ | 891/1040 [05:56<01:01,  2.44it/s]
test cutoffs:  86%|████████▌ | 892/1040 [05:56<01:00,  2.45it/s]
test cutoffs:  86%|████████▌ | 893/1040 [05:56<01:01,  2.40it/s]
test cutoffs:  86%|████████▌ | 894/1040 [05:57<00:59,  2.44it/s]
test cutoffs:  86%|████████▌ | 895/1040 [05:57<00:58,  2.46it/s]
test cutoffs:  86%|████████▌ | 896/1040 [05:58<00:59,  2.43it/s]
test cutoffs:  86%|████████▋ | 897/1040 [05:58<00:54,  2.60it/s]
test cutoffs:  86%|████████▋ | 898/1040 [05:58<00:55,  2.56it/s]
test cutoffs:  86%|████████▋ | 899/1040 [05:59<00:53,  2.65it/s]
test cutoffs:  87%|████████▋ | 900/1040 [05:59<00:53,  2.60it/s]
test cutoffs:  87%|████████▋ | 901/1040 [05:59<00:50,  2.74it/s]
test cutoffs:  87%|████████▋ | 902/1040 [06:00<00:51,  2.66it/s]
test cutoffs:  87%|████████▋ | 903/1040 [06:00<00:52,  2.60it/s]
test cutoffs:  87%|████████▋ | 904/1040 [06:01<00:52,  2.57it/s]
test cutoffs:  87%|████████▋ | 905/1040 [06:01<00:53,  2.51it/s]
test cutoffs:  87%|████████▋ | 906/1040 [06:01<00:53,  2.51it/s]
test cutoffs:  87%|████████▋ | 907/1040 [06:02<00:49,  2.67it/s]
test cutoffs:  87%|████████▋ | 908/1040 [06:02<00:50,  2.63it/s]
test cutoffs:  87%|████████▋ | 909/1040 [06:03<00:50,  2.61it/s]
test cutoffs:  88%|████████▊ | 910/1040 [06:03<00:50,  2.58it/s]
test cutoffs:  88%|████████▊ | 911/1040 [06:03<00:50,  2.55it/s]
test cutoffs:  88%|████████▊ | 912/1040 [06:04<00:50,  2.53it/s]
test cutoffs:  88%|████████▊ | 913/1040 [06:04<00:51,  2.48it/s]
test cutoffs:  88%|████████▊ | 914/1040 [06:05<00:51,  2.44it/s]
test cutoffs:  88%|████████▊ | 915/1040 [06:05<00:50,  2.47it/s]
test cutoffs:  88%|████████▊ | 916/1040 [06:05<00:49,  2.48it/s]
test cutoffs:  88%|████████▊ | 917/1040 [06:06<00:49,  2.49it/s]
test cutoffs:  88%|████████▊ | 918/1040 [06:06<00:48,  2.50it/s]
test cutoffs:  88%|████████▊ | 919/1040 [06:07<00:48,  2.49it/s]
test cutoffs:  88%|████████▊ | 920/1040 [06:07<00:48,  2.49it/s]
test cutoffs:  89%|████████▊ | 921/1040 [06:07<00:45,  2.61it/s]
test cutoffs:  89%|████████▊ | 922/1040 [06:08<00:45,  2.57it/s]
test cutoffs:  89%|████████▉ | 923/1040 [06:08<00:45,  2.54it/s]
test cutoffs:  89%|████████▉ | 924/1040 [06:09<00:46,  2.48it/s]
test cutoffs:  89%|████████▉ | 925/1040 [06:09<00:46,  2.50it/s]
test cutoffs:  89%|████████▉ | 926/1040 [06:09<00:47,  2.42it/s]
test cutoffs:  89%|████████▉ | 927/1040 [06:10<00:50,  2.22it/s]
test cutoffs:  89%|████████▉ | 928/1040 [06:10<00:52,  2.15it/s]
test cutoffs:  89%|████████▉ | 929/1040 [06:11<00:49,  2.24it/s]
test cutoffs:  89%|████████▉ | 930/1040 [06:11<00:47,  2.31it/s]
test cutoffs:  90%|████████▉ | 931/1040 [06:12<00:46,  2.37it/s]
test cutoffs:  90%|████████▉ | 932/1040 [06:12<00:44,  2.40it/s]
test cutoffs:  90%|████████▉ | 933/1040 [06:12<00:44,  2.43it/s]
test cutoffs:  90%|████████▉ | 934/1040 [06:13<00:43,  2.45it/s]
test cutoffs:  90%|████████▉ | 935/1040 [06:13<00:42,  2.46it/s]
test cutoffs:  90%|█████████ | 936/1040 [06:14<00:42,  2.43it/s]
test cutoffs:  90%|█████████ | 937/1040 [06:14<00:42,  2.41it/s]
test cutoffs:  90%|█████████ | 938/1040 [06:14<00:39,  2.60it/s]
test cutoffs:  90%|█████████ | 939/1040 [06:15<00:39,  2.58it/s]
test cutoffs:  90%|█████████ | 940/1040 [06:15<00:39,  2.50it/s]
test cutoffs:  90%|█████████ | 941/1040 [06:16<00:38,  2.60it/s]
test cutoffs:  91%|█████████ | 942/1040 [06:16<00:38,  2.57it/s]
test cutoffs:  91%|█████████ | 943/1040 [06:16<00:38,  2.54it/s]
test cutoffs:  91%|█████████ | 944/1040 [06:17<00:38,  2.52it/s]
test cutoffs:  91%|█████████ | 945/1040 [06:17<00:38,  2.46it/s]
test cutoffs:  91%|█████████ | 946/1040 [06:18<00:38,  2.47it/s]
test cutoffs:  91%|█████████ | 947/1040 [06:18<00:38,  2.43it/s]
test cutoffs:  91%|█████████ | 948/1040 [06:18<00:37,  2.45it/s]
test cutoffs:  91%|█████████▏| 949/1040 [06:19<00:36,  2.46it/s]
test cutoffs:  91%|█████████▏| 950/1040 [06:19<00:37,  2.42it/s]
test cutoffs:  91%|█████████▏| 951/1040 [06:20<00:37,  2.36it/s]
test cutoffs:  92%|█████████▏| 952/1040 [06:20<00:37,  2.35it/s]
test cutoffs:  92%|█████████▏| 953/1040 [06:21<00:36,  2.39it/s]
test cutoffs:  92%|█████████▏| 954/1040 [06:21<00:36,  2.37it/s]
test cutoffs:  92%|█████████▏| 955/1040 [06:21<00:35,  2.39it/s]
test cutoffs:  92%|█████████▏| 956/1040 [06:22<00:35,  2.39it/s]
test cutoffs:  92%|█████████▏| 957/1040 [06:22<00:34,  2.42it/s]
test cutoffs:  92%|█████████▏| 958/1040 [06:23<00:33,  2.43it/s]
test cutoffs:  92%|█████████▏| 959/1040 [06:23<00:33,  2.45it/s]
test cutoffs:  92%|█████████▏| 960/1040 [06:23<00:32,  2.46it/s]
test cutoffs:  92%|█████████▏| 961/1040 [06:24<00:32,  2.46it/s]
test cutoffs:  92%|█████████▎| 962/1040 [06:24<00:32,  2.43it/s]
test cutoffs:  93%|█████████▎| 963/1040 [06:25<00:32,  2.40it/s]
test cutoffs:  93%|█████████▎| 964/1040 [06:25<00:31,  2.42it/s]
test cutoffs:  93%|█████████▎| 965/1040 [06:26<00:30,  2.43it/s]
test cutoffs:  93%|█████████▎| 966/1040 [06:26<00:30,  2.40it/s]
test cutoffs:  93%|█████████▎| 967/1040 [06:26<00:30,  2.40it/s]
test cutoffs:  93%|█████████▎| 968/1040 [06:27<00:29,  2.42it/s]
test cutoffs:  93%|█████████▎| 969/1040 [06:27<00:29,  2.44it/s]
test cutoffs:  93%|█████████▎| 970/1040 [06:28<00:29,  2.41it/s]
test cutoffs:  93%|█████████▎| 971/1040 [06:28<00:28,  2.43it/s]
test cutoffs:  93%|█████████▎| 972/1040 [06:28<00:28,  2.39it/s]
test cutoffs:  94%|█████████▎| 973/1040 [06:29<00:27,  2.42it/s]
test cutoffs:  94%|█████████▎| 974/1040 [06:29<00:27,  2.44it/s]
test cutoffs:  94%|█████████▍| 975/1040 [06:30<00:26,  2.41it/s]
test cutoffs:  94%|█████████▍| 976/1040 [06:30<00:26,  2.43it/s]
test cutoffs:  94%|█████████▍| 977/1040 [06:30<00:25,  2.45it/s]
test cutoffs:  94%|█████████▍| 978/1040 [06:31<00:25,  2.46it/s]
test cutoffs:  94%|█████████▍| 979/1040 [06:31<00:23,  2.63it/s]
test cutoffs:  94%|█████████▍| 980/1040 [06:31<00:20,  2.86it/s]
test cutoffs:  94%|█████████▍| 981/1040 [06:32<00:21,  2.74it/s]
test cutoffs:  94%|█████████▍| 982/1040 [06:32<00:21,  2.66it/s]
test cutoffs:  95%|█████████▍| 983/1040 [06:33<00:22,  2.56it/s]
test cutoffs:  95%|█████████▍| 984/1040 [06:33<00:22,  2.49it/s]
test cutoffs:  95%|█████████▍| 985/1040 [06:34<00:22,  2.48it/s]
test cutoffs:  95%|█████████▍| 986/1040 [06:34<00:22,  2.44it/s]
test cutoffs:  95%|█████████▍| 987/1040 [06:34<00:21,  2.45it/s]
test cutoffs:  95%|█████████▌| 988/1040 [06:35<00:21,  2.46it/s]
test cutoffs:  95%|█████████▌| 989/1040 [06:35<00:20,  2.48it/s]
test cutoffs:  95%|█████████▌| 990/1040 [06:36<00:20,  2.43it/s]
test cutoffs:  95%|█████████▌| 991/1040 [06:36<00:20,  2.40it/s]
test cutoffs:  95%|█████████▌| 992/1040 [06:36<00:20,  2.38it/s]
test cutoffs:  95%|█████████▌| 993/1040 [06:37<00:19,  2.41it/s]
test cutoffs:  96%|█████████▌| 994/1040 [06:37<00:19,  2.38it/s]
test cutoffs:  96%|█████████▌| 995/1040 [06:38<00:18,  2.50it/s]
test cutoffs:  96%|█████████▌| 996/1040 [06:38<00:16,  2.66it/s]
test cutoffs:  96%|█████████▌| 997/1040 [06:38<00:16,  2.61it/s]
test cutoffs:  96%|█████████▌| 998/1040 [06:39<00:16,  2.58it/s]
test cutoffs:  96%|█████████▌| 999/1040 [06:39<00:16,  2.55it/s]
test cutoffs:  96%|█████████▌| 1000/1040 [06:40<00:16,  2.48it/s]
test cutoffs:  96%|█████████▋| 1001/1040 [06:40<00:14,  2.66it/s]
test cutoffs:  96%|█████████▋| 1002/1040 [06:40<00:14,  2.62it/s]
test cutoffs:  96%|█████████▋| 1003/1040 [06:41<00:14,  2.49it/s]
test cutoffs:  97%|█████████▋| 1004/1040 [06:41<00:13,  2.58it/s]
test cutoffs:  97%|█████████▋| 1005/1040 [06:41<00:13,  2.55it/s]
test cutoffs:  97%|█████████▋| 1006/1040 [06:42<00:13,  2.52it/s]
test cutoffs:  97%|█████████▋| 1007/1040 [06:42<00:13,  2.43it/s]
test cutoffs:  97%|█████████▋| 1008/1040 [06:43<00:12,  2.55it/s]
test cutoffs:  97%|█████████▋| 1009/1040 [06:43<00:12,  2.54it/s]
test cutoffs:  97%|█████████▋| 1010/1040 [06:44<00:12,  2.47it/s]
test cutoffs:  97%|█████████▋| 1011/1040 [06:44<00:11,  2.61it/s]
test cutoffs:  97%|█████████▋| 1012/1040 [06:44<00:10,  2.57it/s]
test cutoffs:  97%|█████████▋| 1013/1040 [06:45<00:10,  2.55it/s]
test cutoffs:  98%|█████████▊| 1014/1040 [06:45<00:10,  2.54it/s]
test cutoffs:  98%|█████████▊| 1015/1040 [06:45<00:09,  2.52it/s]
test cutoffs:  98%|█████████▊| 1016/1040 [06:46<00:08,  2.69it/s]
test cutoffs:  98%|█████████▊| 1017/1040 [06:46<00:08,  2.63it/s]
test cutoffs:  98%|█████████▊| 1018/1040 [06:47<00:08,  2.53it/s]
test cutoffs:  98%|█████████▊| 1019/1040 [06:47<00:08,  2.62it/s]
test cutoffs:  98%|█████████▊| 1020/1040 [06:47<00:08,  2.49it/s]
test cutoffs:  98%|█████████▊| 1021/1040 [06:48<00:07,  2.58it/s]
test cutoffs:  98%|█████████▊| 1022/1040 [06:48<00:07,  2.50it/s]
test cutoffs:  98%|█████████▊| 1023/1040 [06:49<00:06,  2.43it/s]
test cutoffs:  98%|█████████▊| 1024/1040 [06:49<00:06,  2.40it/s]
test cutoffs:  99%|█████████▊| 1025/1040 [06:49<00:05,  2.52it/s]
test cutoffs:  99%|█████████▊| 1026/1040 [06:50<00:05,  2.50it/s]
test cutoffs:  99%|█████████▉| 1027/1040 [06:50<00:05,  2.50it/s]
test cutoffs:  99%|█████████▉| 1028/1040 [06:51<00:04,  2.50it/s]
test cutoffs:  99%|█████████▉| 1029/1040 [06:51<00:04,  2.49it/s]
test cutoffs:  99%|█████████▉| 1030/1040 [06:51<00:04,  2.49it/s]
test cutoffs:  99%|█████████▉| 1031/1040 [06:52<00:03,  2.43it/s]
test cutoffs:  99%|█████████▉| 1032/1040 [06:52<00:03,  2.39it/s]
test cutoffs:  99%|█████████▉| 1033/1040 [06:53<00:02,  2.59it/s]
test cutoffs:  99%|█████████▉| 1034/1040 [06:53<00:02,  2.82it/s]
test cutoffs: 100%|█████████▉| 1035/1040 [06:53<00:01,  2.94it/s]
